iter	Passed	Remaining
199	1596	6387
200	1604	6378
201	1611	6368
202	1619	6358
203	1627	6350
204	1634	6339
205	1642	6329
206	1650	6321
207	1658	6313
208	1665	6304
209	1672	6293
210	1680	6285
211	1688	6276
212	1697	6270
213	1705	6264
214	1713	6256
215	1720	6245
216	1729	6239
217	1736	6230
218	1744	6222
219	1751	6210
220	1759	6201
221	1766	6191
222	1775	6185
223	1782	6176
224	1790	6167
225	1798	6157
226	1804	6146
227	1813	6140
228	1821	6133
229	1830	6126
230	1837	6117
231	1845	6109
232	1852	6096
233	1859	6088
234	1867	6079
235	1875	6071
236	1883	6064
237	1891	6056
238	1898	6045
239	1905	6034
240	1912	6023
241	1919	6013
242	1927	6005
243	1934	5993
244	1942	5985
245	1949	5974
246	1956	5963
247	1963	5952
248	1970	5942
249	1977	5932
250	1984	5920
251	1991	5911
252	1998	5901
253	2006	5893
254	2014	5884
255	2022	5878
256	2029	5868
257	2038	5861
258	2044	5850
259	2052	5843
260	2060	5835
261	2068	5826
262	2076	5818
263	2083	5808
264	2091	5800
265	2099	5792
266	2107	5785
267	2115	5778
268	2123	5771
269	2130	5761
270	2138	5751
271	2145	5742
272	2153	5735
273	2161	5726
274	2169	5719
275	2177	5710
276	2184	5702
277	2192	5694
278	2200	5685
279	2207	5677
280	2215	5667
281	2224	5662
282	2231	5653
283	2239	5645
284	2246	5635
285	2255	5630
286	2262	5620
287	2270	5613
288	2277	5602
289	2285	5596
290	2294	5589
291	2303	5584
292	2311	5577
293	2320	5573
294	2329	5567
295	2339	5563
296	2350	5563
297	2357	5554
298	2366	5548
299	2375	5542
300	2385	5539
301	2393	5531
302	2403	5527
303	2410	5518
304	2422	5519
305	2431	5514
306	2440	5508
307	2447	5499
308	2456	5493
309	2465	5488
310	2474	5481
311	2482	5473
312	2489	5463
313	2496	5453
314	2503	5444
315	2510	5434
316	2519	5428
317	2526	5418
318	2534	5409
319	2540	5399
320	2548	5390
321	2555	5380
322	2563	5373
323	2570	5363
324	2577	5353
325	2585	5345
326	2592	5334
327	2600	5328
328	2608	5319
329	2619	5319
330	2630	5315
331	2637	5306
332	2648	5304
333	2656	5296
334	2664	5289
335	2672	5280
336	2681	5275
337	2689	5267
338	2698	5261
339	2705	5251
340	2713	5244
341	2721	5235
342	2728	5227
343	2735	5217
344	2743	5208
345	2750	5198
346	2756	5188
347	2763	5178
348	2771	5169
349	2780	5163
350	2790	5158
351	2799	5154
352	2808	5147
353	2816	5139
354	2823	5129
355	2831	5122
356	2838	5112
357	2846	5105
358	2853	5095
359	2861	5087
360	2867	5076
361	2875	5067
362	2882	5058
363	2889	5047
364	2897	5040
365	2904	5030
366	2912	5023
367	2919	5013
368	2927	5006
369	2934	4997
370	2943	4989
371	2949	4979
372	2957	4971
373	2964	4962
374	2971	4953
375	2978	4943
376	2986	4934
377	2994	4927
378	3001	4918
379	3010	4911
380	3017	4901
381	3025	4894
382	3032	4885
383	3040	4876
384	3047	4868
385	3055	4860
386	3062	4850
387	3069	4841
388	3075	4831
389	3082	4822
390	3090	4813
391	3097	4804
392	3104	4795
393	3111	4786
394	3120	4779
395	3127	4770
396	3135	4761
397	3141	4751
398	3148	4743
399	3157	4735
400	3164	4726
401	3171	4718
402	3179	4709
403	3187	4702
404	3195	4694
405	3202	4686
406	3210	4677
407	3219	4671
408	3227	4662
409	3235	4655
410	3242	4646
411	3250	4638
412	3257	4629
413	3264	4621
414	3273	4614
415	3280	4605
416	3289	4599
417	3297	4591
418	3307	4586
419	3314	4576
420	3322	4570
421	3329	4560
422	3337	4552
423	3343	4542
424	3351	4533
425	3358	4525
426	3366	4517
427	3373	4508
428	3379	4498
429	3387	4490
430	3394	4481
431	3401	4472
432	3408	4463
433	3415	4454
434	3423	4446
435	3430	4438
436	3438	4430
437	3445	4421
438	3452	4412
439	3459	4403
440	3467	4394
441	3473	4385
442	3481	4377
443	3487	4367
444	3494	4358
445	3501	4349
446	3508	4340
447	3517	4333
448	3523	4324
449	3531	4316
450	3537	4306
451	3544	4297
452	3551	4288
453	3558	4279
454	3567	4273
455	3575	4264
456	3583	4258
457	3591	4249
458	3600	4243
459	3608	4235
460	3617	4229
461	3623	4219
462	3631	4211
463	3638	4202
464	3645	4193
465	3651	4184
466	3658	4175
467	3665	4167
468	3672	4158
469	3679	4149
470	3686	4140
471	3693	4131
472	3701	4123
473	3707	4114
474	3716	4107
475	3723	4098
476	3730	4090
477	3737	4081
478	3745	4073
479	3752	4065
480	3760	4057
481	3767	4048
482	3773	4039
483	3781	4031
484	3788	4022
485	3796	4014
486	3803	4006
487	3811	3998
488	3818	3989
489	3826	3982
490	3832	3972
491	3838	3963
492	3846	3955
493	3853	3946
494	3861	3939
495	3868	3930
496	3876	3922
497	3882	3913
498	3890	3905
499	3897	3897
500	3903	3888
501	3912	3881
502	3920	3873
503	3928	3865
504	3935	3857
505	3943	3849
506	3950	3841
507	3958	3833
508	3965	3825
509	3973	3817
510	3980	3809
511	3988	3801
512	3995	3793
513	4002	3784
514	4011	3777
515	4020	3771
516	4028	3763
517	4037	3757
518	4045	3749
519	4053	3741
520	4061	3733
521	4070	3727
522	4078	3719
523	4085	3711
524	4096	3706
525	4107	3701
526	4115	3693
527	4187	3743
528	4197	3737
529	4212	3735
530	4230	3736
531	4241	3731
532	4250	3724
533	4258	3716
534	4264	3706
535	4272	3698
536	4278	3688
537	4284	3679
538	4292	3670
539	4298	3662
540	4305	3653
541	4312	3644
542	4320	3636
543	4329	3629
544	4337	3621
545	4344	3612
546	4351	3603
547	4357	3594
548	4364	3585
549	4371	3576
550	4377	3566
551	4384	3558
552	4391	3549
553	4397	3540
554	4405	3532
555	4412	3523
556	4419	3515
557	4426	3506
558	4433	3497
559	4441	3489
560	4449	3481
561	4456	3473
562	4463	3464
563	4469	3455
564	4475	3445
565	4482	3437
566	4489	3428
567	4495	3419
568	4502	3410
569	4509	3401
570	4516	3393
571	4523	3384
572	4529	3375
573	4536	3367
574	4543	3358
575	4550	3349
576	4557	3341
577	4565	3332
578	4572	3324
579	4579	3315
580	4586	3307
581	4593	3298
582	4600	3290
583	4607	3282
584	4616	3274
585	4622	3265
586	4629	3257
587	4636	3248
588	4644	3240
589	4652	3232
590	4658	3224
591	4665	3215
592	4673	3207
593	4680	3199
594	4687	3190
595	4695	3182
596	4702	3174
597	4709	3165
598	4717	3158
599	4724	3149
600	4731	3141
601	4738	3132
602	4746	3125
603	4754	3116
604	4762	3109
605	4768	3100
606	4775	3092
607	4782	3083
608	4789	3074
609	4796	3066
610	4803	3058
611	4811	3050
612	4818	3041
613	4826	3034
614	4833	3025
615	4839	3017
616	4847	3008
617	4853	3000
618	4861	2992
619	4868	2983
620	4874	2974
621	4881	2966
622	4888	2957
623	4894	2949
624	4901	2940
625	4908	2932
626	4915	2924
627	4922	2915
628	4929	2907
629	4935	2898
630	4942	2890
631	4950	2882
632	4957	2874
633	4964	2865
634	4971	2857
635	4978	2849
636	4985	2841
637	4993	2833
638	5000	2824
639	5008	2817
640	5015	2809
641	5023	2800
642	5029	2792
643	5037	2784
644	5044	2776
645	5051	2768
646	5060	2760
647	5066	2752
648	5074	2744
649	5081	2735
650	5088	2727
651	5095	2719
652	5101	2711
653	5109	2703
654	5116	2694
655	5123	2686
656	5130	2678
657	5137	2670
658	5143	2661
659	5150	2653
660	5157	2645
661	5164	2636
662	5171	2628
663	5178	2620
664	5185	2612
665	5192	2604
666	5198	2595
667	5206	2587
668	5213	2579
669	5221	2572
670	5228	2563
671	5235	2555
672	5242	2547
673	5249	2538
674	5256	2531
675	5263	2522
676	5270	2514
677	5276	2506
678	5283	2497
679	5290	2489
680	5296	2481
681	5304	2473
682	5311	2465
683	5318	2457
684	5325	2448
685	5331	2440
686	5338	2432
687	5344	2423
688	5351	2415
689	5358	2407
690	5365	2399
691	5373	2391
692	5380	2383
693	5387	2375
694	5394	2367
695	5403	2360
696	5410	2351
697	5418	2344
698	5425	2336
699	5433	2328
700	5439	2320
701	5448	2312
702	5455	2304
703	5462	2296
704	5469	2288
705	5476	2280
706	5483	2272
707	5491	2264
708	5497	2256
709	5504	2248
710	5512	2240
711	5519	2232
712	5526	2224
713	5534	2216
714	5541	2208
715	5549	2201
716	5556	2193
717	5563	2185
718	5570	2177
719	5577	2169
720	5585	2161
721	5593	2153
722	5601	2146
723	5608	2138
724	5616	2130
725	5622	2122
726	5630	2114
727	5637	2106
728	5643	2098
729	5651	2090
730	5658	2082
731	5666	2074
732	5673	2066
733	5681	2058
734	5689	2051
735	5697	2043
736	5704	2035
737	5710	2027
738	5717	2019
739	5724	2011
740	5731	2003
741	5738	1995
742	5746	1987
743	5753	1979
744	5760	1971
745	5767	1963
746	5773	1955
747	5780	1947
748	5787	1939
749	5794	1931
750	5801	1923
751	5808	1915
752	5815	1907
753	5822	1899
754	5830	1892
755	5837	1884
756	5845	1876
757	5852	1868
758	5860	1860
759	5867	1852
760	5874	1844
761	5881	1837
762	5888	1829
763	5897	1821
764	5904	1813
765	5912	1806
766	5919	1798
767	5927	1790
768	5934	1782
769	5942	1774
770	5949	1767
771	5955	1758
772	5962	1751
773	5969	1743
774	5977	1735
775	5984	1727
776	5992	1719
777	6000	1712
778	6009	1704
779	6016	1696
780	6024	1689
781	6032	1681
782	6039	1673
783	6046	1665
784	6054	1658
785	6062	1650
786	6071	1643
787	6078	1635
788	6087	1627
789	6094	1620
790	6102	1612
791	6110	1604
792	6119	1597
793	6126	1589
794	6133	1581
795	6141	1573
796	6148	1566
797	6157	1558
798	6164	1550
799	6173	1543
800	6181	1535
801	6191	1528
802	6198	1520
803	6207	1513
804	6214	1505
805	6222	1497
806	6229	1489
807	6237	1482
808	6244	1474
809	6252	1466
810	6259	1458
811	6266	1450
812	6273	1442
813	6280	1435
814	6289	1427
815	6295	1419
816	6304	1412
817	6311	1404
818	6320	1396
819	6327	1388
820	6334	1381
821	6341	1373
822	6350	1365
823	6357	1357
824	6365	1350
825	6372	1342
826	6379	1334
827	6386	1326
828	6393	1318
829	6401	1311
830	6408	1303
831	6416	1295
832	6422	1287
833	6430	1279
834	6438	1272
835	6445	1264
836	6451	1256
837	6458	1248
838	6465	1240
839	6472	1232
840	6480	1225
841	6488	1217
842	6495	1209
843	6502	1201
844	6509	1194
845	6516	1186
846	6522	1178
847	6529	1170
848	6536	1162
849	6544	1154
850	6551	1147
851	6557	1139
852	6564	1131
853	6570	1123
854	6577	1115
855	6585	1107
856	6592	1100
857	6601	1092
858	6609	1084
859	6616	1077
860	6624	1069
861	6631	1061
862	6638	1053
863	6646	1046
864	6653	1038
865	6661	1030
866	6667	1022
867	6674	1015
868	6683	1007
869	6690	999
870	6698	992
871	6705	984
872	6713	976
873	6721	968
874	6729	961
875	6736	953
876	6744	945
877	6752	938
878	6760	930
879	6767	922
880	6776	915
881	6783	907
882	6790	899
883	6797	892
884	6804	884
885	6813	876
886	6820	868
887	6828	861
888	6835	853
889	6843	845
890	6849	837
891	6857	830
892	6865	822
893	6872	814
894	6878	807
895	6885	799
896	6893	791
897	6900	783
898	6908	776
899	6915	768
900	6924	760
901	6931	753
902	6939	745
903	6948	737
904	6956	730
905	6963	722
906	6971	714
907	6979	707
908	6986	699
909	6993	691
910	7000	683
911	7009	676
912	7017	668
913	7024	660
914	7033	653
915	7040	645
916	7049	638
917	7058	630
918	7064	622
919	7074	615
920	7081	607
921	7088	599
922	7096	592
923	7104	584
924	7111	576
925	7117	568
926	7124	561
927	7130	553
928	7138	545
929	7146	537
930	7153	530
931	7159	522
932	7166	514
933	7173	506
934	7179	499
935	7188	491
936	7194	483
937	7201	476
938	7207	468
939	7214	460
940	7221	452
941	7227	445
942	7234	437
943	7241	429
944	7247	421
945	7254	414
946	7260	406
947	7267	398
948	7273	390
949	7280	383
950	7287	375
951	7293	367
952	7300	360
953	7307	352
954	7314	344
955	7321	336
956	7328	329
957	7336	321
958	7342	313
959	7349	306
960	7357	298
961	7364	290
962	7371	283
963	7378	275
964	7385	267
965	7392	260
966	7399	252
967	7405	244
968	7412	237
969	7419	229
970	7426	221
971	7433	214
972	7440	206
973	7447	198
974	7453	191
975	7459	183
976	7467	175
977	7473	168
978	7480	160
979	7487	152
980	7493	145
981	7500	137
982	7508	129
983	7515	122
984	7523	114
985	7531	106
986	7538	99
987	7545	91
988	7552	83
989	7558	76
990	7567	68
991	7574	61
992	7584	53
993	7591	45
994	7599	38
995	7606	30
996	7613	22
997	7620	15
998	7628	7
999	7634	0
	15
998	7671	7
999	7678	0
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   987	22081	268
988	22099	245
989	22115	223
990	22131	200
991	22144	178
992	22156	156
993	22168	133
994	22178	111
995	22188	89
996	22196	66
997	22206	44
998	22214	22
999	22223	0
